Fp12_delta_psd,Fp12_theta_psd,Fp12_alpha_psd,Fp12_beta_psd,Fp12_gamma_psd,F34_delta_psd,F34_theta_psd,F34_alpha_psd,F34_beta_psd,F34_gamma_psd,C34_delta_psd,C34_theta_psd,C34_alpha_psd,C34_beta_psd,C34_gamma_psd,P34_delta_psd,P34_theta_psd,P34_alpha_psd,P34_beta_psd,P34_gamma_psd,O12_delta_psd,O12_theta_psd,O12_alpha_psd,O12_beta_psd,O12_gamma_psd,F78_delta_psd,F78_theta_psd,F78_alpha_psd,F78_beta_psd,F78_gamma_psd,T34_delta_psd,T34_theta_psd,T34_alpha_psd,T34_beta_psd,T34_gamma_psd,T56_delta_psd,T56_theta_psd,T56_alpha_psd,T56_beta_psd,T56_gamma_psd,Class
0.12375071877351529,0.06834204764085963,0.031079972184663372,0.029285285713886,0.0020781035633751447,0.015802063004782596,0.001965304994738404,0.0006446514939816572,0.017271389131430975,0.001386157198910925,0.020082981853836057,0.014871375471912723,0.014204706287834129,0.027177424303509598,0.0015150496186722255,0.05493312973952896,0.01972113959176114,0.0019470649027876763,0.04039662437400644,0.00218442352339227,0.00837805925618329,0.061382169372106,0.028789547821062012,0.033350953669494816,0.0022784343419801436,0.1224064901912254,0.011596005050854924,0.00213910631390192,0.10806001959219243,0.010592453911979565,0.03599258563792784,0.013396634139766217,0.021339765901582153,0.05451913907241564,0.005343417074410315,0.08728586576729014,0.004039655607710746,0.08493678717265252,0.006098592859396179,0.0006618560809519445,0
0.0027290294419237693,0.005600843948052353,0.004403898224196123,0.006473081762441917,0.0012103435514580138,0.011704292936678296,0.04237575323572852,0.003360899388960989,0.015393193509670444,0.0005773220704381552,0.15320006134657183,0.12402091738710017,0.0561047136842113,0.09440449624095018,0.012138481374658958,0.023670575560078455,0.0003106715190297482,0.0119699928900516,0.0041278891418282115,0.002545239482925229,0.0608197928902936,0.040446675681523936,0.0008888110502239949,0.023283050889705614,0.005405414354455287,0.0043347983982168214,0.013614280452469568,0.00077905189125798,0.004977900676621377,0.007863785855425597,0.12156337164570935,0.03982454702240955,0.025643995300649446,0.03527223146196748,0.008320277121345254,0.03814471840189282,0.010119322406531378,0.019203439068427253,0.008068862561720722,0.001212368221020858,0
0.1581815983784024,0.06625067484450933,0.043933071924278394,0.0437455669574343,0.0023755230167249396,0.13231152675631253,0.007418807399869554,0.049371804353511156,0.07463676172548993,0.003242728985043738,0.14480345716744653,0.01975709505365192,0.06626135907519817,0.061422829049341404,0.00372421923531939,0.07940498380128014,0.02761483000006147,0.032184511719284395,0.027449572991617932,0.0006949572670447868,0.07603242763213003,0.04402999356094872,0.018395032532591997,0.013739815741989903,0.00021161439948524322,0.010207287198691573,0.019368388990911103,0.01212212709378134,0.003126052284407488,0.0006809801077253385,0.04090247312998463,0.021361973595228012,0.0036841587420049365,0.010336251018854714,0.003207867471066876,0.10943065217702519,0.01784112794044207,0.050853407856540744,0.05858600347612876,0.005812200264611066,0
0.007346431612651361,0.019825837481372344,0.003315713851100209,0.013400425343839083,0.0018474340356158321,0.02804074042882243,0.045275732301590155,0.013800095160388395,0.010313387695712661,0.002207919327551844,0.10956369812171829,0.0578184613268065,0.07758731126357422,0.0006094622531616495,0.0013663249575857237,0.11927264026315987,0.05474324885127821,0.11457953247151142,0.020969852367273667,0.004690108005722605,0.11805861711628984,0.04425973412996466,0.026356765905702753,0.12253669394095708,0.012272404027155964,0.07969634679595783,0.055493021285695,0.027874152603496724,0.023817316635984118,0.0033835906508993523,0.14033808701898276,0.08269965095810991,0.10257083051891527,0.009788695758726498,0.0012729888863228563,0.08555366342982917,0.05460643502892505,0.07486209611905281,0.019923655158007286,0.003769101302508613,0
0.00832032250910153,0.006616691062716215,0.005788631580767065,0.002486203681126507,7.573478746953233e-05,0.03333624721250261,0.025992162932939225,0.014838946195058787,0.0005369666556769327,0.0009491027508991066,0.040041074500964835,0.028184727125035003,0.01563340476380759,0.00048358355024853694,0.0003504143506571223,0.06390926165548416,0.02352609309962092,0.027847718990011663,0.011644479085670546,0.00041911311057400984,0.09203161522051351,0.030084628004150467,0.024252067300591068,0.030623961224832602,0.0027261570989457152,0.03298992343094387,0.025971525525486663,0.012867256760056248,0.0030810910311207425,0.00034870990056340857,0.07370155763594821,0.03779267492559209,0.03548570512610036,0.007619994872270136,0.0012693055249260654,0.08079383037718346,0.030856295476553018,0.039142334646940266,0.013825019395533801,0.0003820900885982486,0
0.013368650359137257,0.013057736483781834,0.007634227311592703,0.0046863886956399065,0.001090070989817898,0.0635236188545163,0.006325305310118073,0.057073700417528295,0.0031496737725422858,0.00029054532286410147,0.16214841375487743,0.057222610217304806,0.10911385423244607,0.07228018140584624,0.003450540980843472,0.2928002956386855,0.08790832980961547,0.17338007603539968,0.1051280024730745,0.006434494747907798,0.09660522833372359,0.04173921041307299,0.05140508646750422,0.0839730187029126,0.00998071270876836,0.26628164347948025,0.035056500261136034,0.13255879140145058,0.1445280218721253,0.011270259187317682,0.17503759831732124,0.059068237312766045,0.060252199596630585,0.05374357375700646,0.0021975026183912935,0.056281337442875,0.007142465564415945,0.010588693260374593,0.048322296441107804,0.003436631404132834,0
0.003840999089312014,0.0013153117375497153,0.0013478586925621565,0.0020109609956422293,0.0001260238382278913,0.02044223243352572,0.00922226573378751,0.0058275872978544516,0.005575066008061281,0.00011602229529348099,0.005991803307086041,0.011249327027716402,0.006517264163557572,0.01942545271708894,0.004388614608155593,0.018907627116315773,0.005993940500621436,0.004137611400477387,0.03545095815476264,0.007513095655829985,0.12400900786726554,0.00023706106362283985,0.041566399860344994,0.08274693677601351,0.012903848210204152,0.05897602948562841,0.00793104254621596,0.006636035244718487,0.053680533091736794,0.008695417150159278,0.2193387423494192,0.027885342525467247,0.002938077935836801,0.21698413289031993,0.040549449917556483,0.1483619191691946,0.0007040157747653375,0.009509183729730142,0.14568904504704183,0.0246691303790835,0
0.003440395979102062,0.003410693166656445,0.0011100739166669798,0.002325634021031862,1.7561584132759337e-05,0.020035312354162782,0.014382932352766192,0.007099544396456173,0.014732555949478358,0.0007998843864641704,0.0726525184040907,0.016980024223989976,0.012718704643706072,0.06274850559251245,0.007606692479215032,0.13547286263019498,0.022350543201816814,0.029293615846431878,0.1162251945049088,0.009304668480888161,0.13915908252694376,0.0026365505840093423,0.04588192113665992,0.11223770420554302,0.007786089183492242,0.009494404854497263,0.013895454794305304,0.004067104864283945,0.009936261899500212,0.0013183355913896693,0.04010553517291027,0.028795649133048773,0.020177107166887323,0.013523687875319504,0.004290630324139399,0.19673120299415958,0.015018796609222396,0.029547777738870212,0.17888695405598587,0.011335444795172995,0
0.050837936125370686,0.0032952696266381754,0.0075315599965658925,0.0395128721089464,0.008122917866303299,0.0004619913470540471,0.007885904575378688,0.0056066589261771355,0.014510799599482455,0.0005404654198213482,0.032123568395469204,0.00244787172019445,0.006370620669338342,0.0293772803605519,0.011425204159262452,0.04749764970987835,0.01861912366728445,0.012506949822626817,0.05728689263280473,0.020579843001911784,0.032535953553795516,0.05759321636411764,0.043611368033013215,0.04950814545965965,0.019064893946523668,0.03581061822851411,0.0016317217889423724,0.003387722172669305,0.034766868650958405,0.00802060023806224,0.056924650319727266,0.02320093692980832,0.004647532738434129,0.03305540983588379,0.004644225284292945,0.014508021097055734,0.023524866315376466,0.021246392256751886,0.039497303313812904,0.01890008334577721,0
0.01647603581990531,0.010428407046444793,0.0022064623586210697,0.01712088850180729,0.001862851303331847,0.03720609916387063,0.033291388444806724,0.014041820823744666,0.002322013959692809,0.0004366816321873927,0.011476977473544092,0.057163238277804757,0.04710539304769046,0.011843417334096787,0.0001784797705516,0.11894106089570244,0.05841315898177421,0.05113473733094551,0.024970331562165785,4.827270187389432e-05,0.19199788734228473,0.048834586707743516,0.06149845232902623,0.08970185617248419,0.006434852664194941,0.01681212187901293,0.03936712198084988,0.043648779713830174,0.00641534171815393,0.0002674784811305922,0.04013656744680988,0.05450386807895616,0.004383656115231116,0.007267805665951893,0.0001652686761707471,0.128180034089952,0.06997404714752539,0.05152679581312061,0.02703907544652462,0.0005109950800557201,0
0.045988118316137916,0.0077952718877579985,0.011403061497246708,0.02793832168330139,0.004249952855664584,0.019857555139005334,0.015922014746757973,0.010545711055819543,0.026109597236852577,0.0012870659801749416,0.04581677223534947,0.02756108994578066,0.0033297255566314132,0.011495507691196671,0.007249448498354447,0.017002636961195028,0.023314179627442866,0.01073744689887167,0.031218421880022773,0.0008266723447771032,0.18154811831794543,0.10150072660878358,0.030686834882597575,0.05587324996683635,0.013563770474220815,0.042549586174723486,0.010850423529297326,0.0011574166640525019,0.02331444067005428,0.010188160274234213,0.07644863983967082,0.0043266145541257656,0.006092353009786847,0.06448448448245164,0.02405773677085174,0.09833092266121546,0.0008789986005581507,0.00961958276225533,0.0877239134460494,0.027534006212953648,0
0.01538552927338288,0.02469230463295366,0.0053507992014587245,0.015720332477364367,0.002257714377625052,0.04423937813924106,0.0017151375710729722,0.007626710560060174,0.041831602115501215,0.004888938584194256,0.07492833344395955,0.0018276676699926636,0.012037174355457897,0.04421296062679608,0.005278242744781513,0.2263047153104123,0.027318137491141925,0.06168583867019768,0.17087550889971131,0.02320738434363563,0.12120646981739347,0.02123384993460277,0.02105443604223521,0.12872850104339423,0.021221184171720354,0.041351063279721156,0.04553576139096979,0.003248534499993766,0.008187684670648149,0.0036958236239122873,0.37541973529486816,0.02749380781128566,0.08338366030902503,0.32151267393071964,0.04709225451453411,0.12878986592676078,0.012271067830439214,0.030087808927845412,0.12482940576828445,0.020136113527381018,0
0.07898384962858296,0.06366358087871536,0.031318165870664605,0.03998301316398917,0.003096290741749879,0.20292457489107207,0.07072560055109389,0.08512074005635675,0.09761622280868996,0.006953626572308459,0.250045410739134,0.06195543566274833,0.11812660762930126,0.11476830149796224,0.00865316164049688,0.2801574425936235,0.06370780078550084,0.1351187326702559,0.12837174167670173,0.009273780525992452,0.42750939661257625,0.05117525389199251,0.17841910579045545,0.237102848730097,0.01920343647865666,0.251887634281994,0.03953273937728731,0.07413372561898696,0.17582438205010642,0.014852230752542106,0.2627155156429277,0.05442553014163527,0.10265955951190348,0.1464024732870962,0.01424832816246018,0.23439405702682548,0.05753374158083739,0.1035678829938879,0.11666256179602594,0.010417275635129099,0
0.009301861774004827,0.015141119295177807,0.003483049423501486,0.005402340627646215,0.0007813037046692164,0.08583656723436184,0.041019519542999566,0.03326663716717086,0.03811270734847651,0.004598565062396411,0.13749996703215983,0.05299342938240548,0.0491086583547986,0.0655411918024655,0.008613716163656682,0.15894559066422298,0.03402257480590372,0.0637606597581033,0.08824528887681561,0.010509688111992717,0.2653227032986392,0.022116407386248232,0.09418469806875285,0.1778478111654116,0.019731080028086087,0.11358218409686027,0.03329787656740646,0.04117247814235479,0.06705649895182561,0.009571126439694808,0.15343593262531297,0.02351438623854546,0.04138624653205173,0.11569989773931273,0.01569083072231733,0.17777457522028584,0.04142006631049602,0.060397641375538894,0.10455989047945617,0.013295688420162596,0
0.057061866789181015,0.027077897388756128,0.01584052194392501,0.024814163674237097,0.0011430616301467689,0.012053342001517642,0.0565895754010699,0.034358454837056934,0.006272934209350378,0.00026816353752708195,0.006621840786935729,0.06796428430257201,0.07752943009698293,0.004296818953091849,0.0004761356013411205,0.07011868048973419,0.045265401515828335,0.017056231649809045,0.012822781594213933,0.0003401840611570268,0.00504565416374958,0.021907745339471874,0.011010158812357618,0.009690783023808325,0.0008434317240541469,0.04370090278915906,0.07292310383446268,0.059948415460890206,0.049908981265299523,0.0036521903617831725,0.021435375227115583,0.0657571675042137,0.06738567320936095,0.025335712660573356,0.0031523450218945313,0.05976486271452658,0.05507974749260211,0.002716249402286597,0.00848735023494919,0.0004775147656402041,0
0.03953396435723944,0.0016442527410820418,0.011669972911642304,0.009116140468355127,0.001156881716399286,0.01457182305017124,0.00035606337537544275,0.020222904468842395,0.010144032430474598,0.0003815564466878585,0.00913405895967856,0.0024187665026685623,0.023732179459322406,0.029206616939932484,0.002438741882880815,0.015666477955102842,0.01219003593280582,0.029343697211750508,0.030974536782328727,0.00542788926612808,0.22073532333709955,0.11789598331268215,0.07773891874045859,0.07497227906562817,0.006599635213006829,0.11855047406992114,0.0014632348261898465,0.03986645441589609,0.07164899969341912,0.006946511847435416,0.07075061710233804,0.058803601770192046,0.06781458833925715,0.16603896593293765,0.03229858484109428,0.1021060947883225,0.010443788083168398,0.1216494860720986,0.02297796395366905,0.0023032428278936846,0
0.008113547698651802,0.03107332520312031,0.007821771209611153,0.028545558364120566,0.010629702861091536,0.06773877114000254,0.00993099448303078,0.013064421986494254,0.06665672855290877,0.025592090623914182,0.04110450606650862,0.005466865151144681,0.013354668711095224,0.04177240575283253,0.022612025527068355,0.052998371436029396,0.01041281094451528,0.0009616085929644858,0.028256003986315947,0.021125045221759023,0.06075019023146436,0.026600418260374792,0.03713761133284939,0.0016892286914242383,0.003226580826752881,0.0443238468236094,0.020366001209025625,0.020135599095022577,0.05441603420442981,0.03023119006327811,0.12034208713252625,0.0027813363922540024,0.014327647923956438,0.07281220829949597,0.035300831704505695,0.0005339063647065434,0.01170703129117727,0.005986191015841719,0.013136322547042778,0.01235516879774444,0
0.08270788664081696,0.03520812223976175,0.0073440844039197525,0.020041498236427834,0.0018678519206809618,0.1378868160853749,0.08849220818611475,0.04269946559863603,0.04663347624495419,0.0016489967709617552,0.07124046715004251,0.05433831217096677,0.04729032018005144,0.01846190965119386,0.0004209641020785134,0.16072729926855345,0.09035456494311171,0.07706885327316422,0.045677857384014156,0.001867437643243845,0.1446817844336593,0.0640460587672277,0.06870963025645621,0.059569034670311216,0.0030326332390711126,0.20570658686871368,0.07168534184500204,0.050249727831579424,0.13075848747374239,0.013382491122064341,0.281796084529443,0.046457933446274774,0.07354194977460154,0.18384486442518916,0.03401527817082742,0.17479458688124194,0.09690008018298261,0.08587104953903485,0.05067189763332616,0.002765300169508292,0
0.052678055826488324,0.019597118284454512,0.008321817882647978,0.026667909285841104,0.002664642078356061,0.019628355232134798,0.01296726299932835,0.009563266788630662,0.0006635965811518513,4.472788955107304e-05,0.014600973335925416,0.009790639924435296,0.012195567727897871,0.004605064199718595,3.949062969046133e-05,0.014842725547385749,0.01699587756857268,0.02450807998321547,0.004753529802579398,8.010674952229051e-05,0.04047464175146531,0.011849767831249164,0.002727921720428156,0.009735355381077948,0.0002520859131842318,0.010076988851265511,0.0072172504572522445,0.015945715185031267,0.009507260006271764,0.0010354737849320068,0.02402527192042092,0.021955037894693025,0.006281217336562617,0.0030492253837126337,0.00028328682771181554,0.010404555356875123,0.023401655817202105,0.03554852258772653,0.0036967784341670473,0.00115312602753425,0
0.0044256587822871785,0.00445004066278637,0.00015128017213099365,0.00030132320000892353,1.8934632786946396e-05,0.01145553052596704,0.004734210647521442,0.002992844705012654,0.0043915621965703935,0.0001536911379246403,0.03754998063993409,0.003224445656568792,0.012208334555437614,0.02270787550604455,0.0011502670500271308,0.036790343876258125,0.006060800917555426,0.020574505184924152,0.011503559683341102,0.0011267681149296572,0.07284275663535511,0.06780051410015916,0.014730686540343513,0.007584366592109426,0.0014019619582359456,4.93755562367415e-05,0.02271035834068086,0.0005383224814351981,0.016968631821577054,0.004705835664250596,0.0011980234640383003,0.0011873463089656644,0.003813176028635054,0.007907366392223697,0.0008480416188710021,0.035617218375979864,0.001545299320278748,0.031588310240489595,0.002110586834716932,0.00017972853407261132,0
0.10610409659951969,0.07109857891121812,0.031141785122749704,0.024105172773892986,0.0012567221593226849,0.01153765464571177,0.00624791208753675,0.0029188287375705724,0.004198024338784856,0.00029276333894142064,0.01799489129074694,0.01278331999532209,0.006511559953553514,0.017786633709692024,0.00014919472832246533,0.04972029764245284,0.03970019163774274,0.012091101643302626,0.02695345562939909,7.549864393394633e-05,0.014783189396693208,0.08557895010717129,0.022233646787371997,0.01926508165545225,0.0008983705575954177,0.05453085444088568,0.012639609111875783,0.013290432125368928,0.03589887601400393,0.0038782598170351815,0.009317852442712216,0.00948649381854541,0.022080439552753156,0.01940945207996296,0.001196537096834942,0.05552055312674731,0.029501677986076086,0.07756087437600323,0.0037585932462733534,0.0010158235696830394,1
0.07165444490409034,0.016668954566784175,0.01957056669664131,0.01566814945999586,0.0003747735970829093,0.11632269883731683,0.0193571092957828,0.07597252531203505,0.06319635476898312,0.006761800788829131,0.14475286195304737,0.01938273641807778,0.11377825911407313,0.06074884674839244,0.004169376056907854,0.12054288612190456,0.015489249517813553,0.059845825991336796,0.05646436803388,0.002217879278223201,0.05467599297784287,0.02952891693769652,0.014688495563369555,0.029233970149058874,0.002073239039460107,0.048910802540958365,0.021892005817051946,0.0084774970429837,0.05466230990201975,0.00987262045406536,0.07972020026779936,0.022971916095849476,0.01848803814868985,0.07845024226383869,0.00922210049094435,0.19262581441993132,0.0805005274865123,0.08280065042716572,0.06045263771822586,0.0014661801302320837,1
0.008876826726457954,0.0014684740421568032,0.0016916810504421786,0.011939365525113967,0.0009082779841052045,0.04763589224054032,0.004036884305714028,0.012297381473588456,0.03907319507052269,0.0024346294390262214,0.006764180751892335,0.0008701791115066915,0.031884999875188,0.041521126763717844,0.002316955247957468,0.03902967266274909,0.004479888916003899,0.027766759907507654,0.0634886602536341,0.005041614195205458,0.026837703353082998,0.08788445710605614,0.04377763845461635,0.07504256888425044,0.011530584416200954,0.06088524452346111,0.012730442599909603,0.017064371697238193,0.05749959271038796,0.004034921849632742,0.017445434310746077,0.009942237542392124,0.04246438273387845,0.06457302365404088,0.004885436943237323,0.009246265374374785,0.024750791807302358,0.02900159210144873,0.03250733040008835,0.0025495434246638107,1
0.022175512032021394,0.004518772757644479,0.016171478908950834,0.0022268123301117035,0.00042270206806809506,0.11432640495271351,0.026959889662542785,0.07565709911792659,0.014471473401957133,0.00040917722482276256,0.02299378233239069,0.021966663525465863,0.05303304809256826,0.007014282474699499,1.2656732498946693e-05,0.23363602949240697,0.09355360960844167,0.13057708205316476,0.09086159997759441,0.002994937982953707,0.07668235521687794,0.017340178525376948,0.024499286987667512,0.033931622407723405,0.002253877614690262,0.22830596276995446,0.1057329885851751,0.1370564252610366,0.07690076588744904,0.002797243041504737,0.16183632044708163,0.0809993036996638,0.04677056722578303,0.030092860702498066,0.0007023226823705815,0.007500528088954683,0.009274097599406728,0.04049864725118388,0.039564759006499806,0.0031640543558494744,1
0.010562755998062445,0.005879719346420537,0.0020918111121212106,0.002874802165920012,0.00018787601377268779,0.034916366791892806,0.017743818522974436,0.011437143731815223,0.009533902127520462,0.00044360828914406786,0.05333301789692935,0.037403866182446927,0.016999982813499896,0.00950568193641153,4.247635063617987e-05,0.008093895863191425,0.015848102348838128,0.0026874740476591774,0.004027499401336912,0.0008451380055236684,0.0825358218338606,0.03840247958836529,0.041322841719977174,0.0671951589977454,0.008534187065699876,0.011800815673505882,0.017776254304031097,0.00482000666949188,0.006270500872029593,0.0015273757049386806,0.019635241151937266,0.03740012257706027,0.005921390797698142,0.05417222476822569,0.0041783320384959615,0.015903632699263315,0.011613421617904768,0.0014331032688904982,0.025934657267649916,0.00324194269411487,1
