Fp12_delta_psd,Fp12_theta_psd,Fp12_alpha_psd,Fp12_beta_psd,Fp12_gamma_psd,F34_delta_psd,F34_theta_psd,F34_alpha_psd,F34_beta_psd,F34_gamma_psd,C34_delta_psd,C34_theta_psd,C34_alpha_psd,C34_beta_psd,C34_gamma_psd,P34_delta_psd,P34_theta_psd,P34_alpha_psd,P34_beta_psd,P34_gamma_psd,O12_delta_psd,O12_theta_psd,O12_alpha_psd,O12_beta_psd,O12_gamma_psd,F78_delta_psd,F78_theta_psd,F78_alpha_psd,F78_beta_psd,F78_gamma_psd,T34_delta_psd,T34_theta_psd,T34_alpha_psd,T34_beta_psd,T34_gamma_psd,T56_delta_psd,T56_theta_psd,T56_alpha_psd,T56_beta_psd,T56_gamma_psd,Class
0.003948549763538645,0.001753539994070269,0.0005611588412889716,0.0007440874426342566,0.0001344524771030942,0.041378034764764204,0.014719064936983162,0.008590653847605163,0.01144403603785192,0.0013605761996109628,0.0507934087709071,0.01198320497685365,0.009098304364345888,0.02160254552933282,0.0027658070505701734,0.08691466778590429,0.005542255942582258,0.0389449602252603,0.02945975830003436,0.003169024671934534,0.14918303716544595,0.02584905090358562,0.07833034633999322,0.07655955085564621,0.00922348916005896,0.02824108515189716,0.007056225642295549,0.011431258893628185,0.01806610048220321,0.003208174138046929,0.028026063842739646,0.0058315716019216035,0.02023896224578474,0.026215089542970832,0.004046718694653833,0.0004843477365531479,0.020695858112226018,0.0037531659435487696,0.0017075249251787966,0.0012566515984429216,1
0.00011849716131828725,0.0040208625996137615,0.00743435494992966,0.00367668318300967,0.0003022481285091049,0.017258905409203495,0.03489307949570769,0.004061527082753147,0.012765855307043321,0.0025650363426884685,0.15181487564972473,0.06755593261942988,0.21291471785181362,0.010688382952100152,0.0027712754458583725,0.028910492039206426,0.02486777630505657,0.04081901864996723,0.0034862142979067007,0.0013083970436640812,0.05325621471936037,0.013651521773893158,0.021902085138958374,0.03475037788622204,0.00443592375856418,0.06219090952373696,0.09328131704277903,0.03185105278475278,0.02265600005849252,0.0006544108836084089,0.06026802129289699,0.03363895493073321,0.04159360391214584,0.04496931050300523,0.0037371736450291316,0.05384079711695727,0.02583688435583098,0.038728825509099896,0.0411971431903143,0.004596748386398889,1
0.04740652630411801,0.008356046660671773,0.00660351412136688,0.024917362945721354,0.006948970256873032,0.02758873902656067,0.00795781440276297,0.0022529185505148,0.026679244487607015,0.009844653186990794,0.008747418773352167,0.009241698435354773,0.00269686545930721,0.0006470563556144754,0.0012172721558941363,0.011974955675666199,0.011238657301852056,0.014369657325708773,0.009536741702192375,0.0011260773548607116,0.04151464785991571,0.04518314227333062,0.03345663656360606,0.03598396312544877,0.00033213191875151177,0.03188431627399613,0.009068880130575191,0.001454644799122086,0.03902992433937741,0.005476123838231456,0.001256589367731653,0.01862929366074864,0.0003975307417758561,0.021511302567993662,0.000289231469711073,0.027054762416553135,0.008723582055068513,0.01683349633145026,0.0036933954138232694,0.0003897717336983457,1
0.0703355868912966,0.10378618577039958,0.010281830537338124,0.012617376615240178,0.0024634181711508723,0.03754903952456279,0.08192933738897293,0.06351194175332596,0.05678943571713029,0.004460182366076584,0.10203217860590236,0.11443469985672,0.14592086151239503,0.07245223246992237,0.004811577080351306,0.1515159959044476,0.11933490112039202,0.16293395305594885,0.10903898926719488,0.008346757739239655,0.102528874669852,0.03499292235712331,0.02713007076320674,0.037845237579782434,0.004700885408203204,0.006476028910113785,0.11619614712130885,0.054718990133651266,0.05112391650956888,0.005272496975694577,0.12551249303963952,0.12134492096693913,0.17902922209617123,0.07036172719412864,0.005432655406374507,0.1729634397973115,0.13572900706628366,0.18944926860722208,0.11938791317606227,0.010896061192746779,1
0.01595819034906998,0.011489670913353844,0.0034361442448487822,0.002616849514058388,0.0001926582783562459,0.057728592597705686,0.03884930915353488,0.016278814822154722,0.007624651366285828,0.0003551200104652218,0.07997454849629781,0.056762042186619927,0.018249786042605846,0.013558582564801375,0.0005849408758074018,0.11170520154767638,0.06700976240339573,0.03312584420984548,0.02424607231043901,0.0010714322035954179,0.15477501755068057,0.058252576365582745,0.05482600809245993,0.04957405513437036,0.0030306181206218048,0.04528860779640387,0.04628694235275775,0.010314527629127414,0.000315916213070401,0.0006189524117760092,0.09965956032022316,0.06994516673806582,0.03648055181190896,0.006099382212333783,7.481726043908265e-05,0.15400045290465836,0.07615003917793436,0.056543036322875835,0.032352088454985245,0.0007739530304524827,1
0.0033854539614375234,0.0023983451074604534,0.00117659971459394,4.594243954599009e-05,5.606025532816001e-05,0.014717918521586104,0.0019660053600883687,0.0012872391449585269,0.010359330911423062,0.0008606319406610501,0.021514357318683897,0.03236303689268863,0.013103743759273243,0.01235229720763853,0.001531760098465766,0.07485338289334642,0.03862893754469093,0.044737298963362274,0.010514864335359489,0.00024844612745079063,0.0754490528179515,0.045415995810772575,0.0075364745542977896,0.09969096277714237,0.015856588812411997,0.10284947602587602,0.02319773735983119,0.016240282890098615,0.07858592026074133,0.007680095412881096,0.010045405529129914,0.030330489196994853,0.03528194694227506,0.04659201416610875,0.005987005138802419,0.07970333104757166,0.020135793997860724,0.014396693985124165,0.05630352485870918,0.005747042216448239,1
0.001467613184008898,0.0018637774156513576,0.0016693187352478482,0.0017061216785741393,0.0001298567453811312,0.08272321800462001,0.013096825344030394,0.0034488201253135772,0.07870985996769288,0.015882937847539046,0.00218355083118027,0.0017206194344922543,0.0034357447886476794,0.0018037538917801271,0.00019044737656261253,0.0016346448395634372,0.0038939668543305217,0.00454687766706606,0.0037432298101253703,0.0007655775162020845,0.030882165541070095,0.049876885119890996,0.02108350747664406,0.03016491913362207,0.003546899911115748,0.014199365125422414,0.004675896804282986,0.0077110276927322835,0.023906183657881497,0.003076448729202562,0.022265080283398464,0.004351123163484821,0.007448258257912649,0.013942246861497254,0.0011330243155956987,0.02261427221558926,0.011724416259358827,0.01986278446865236,0.012928935254994445,0.0011110332342412696,1
0.01440414916363475,0.0063620850013309665,0.006690027224737723,0.005595163638261229,0.00042175444462142875,0.022685207394048224,0.004694582372593681,0.008543235992163917,0.00525182943347631,7.221701662211153e-05,0.017783900835327493,0.0031364579657785496,0.026334608632855805,0.007512137166078028,0.0003876415304779222,0.053425644814093176,0.007564080807143825,0.05741944178798283,0.009247450209531882,0.00046901434258137496,0.0785848575451521,0.03371625400883574,0.05221033821478463,0.055476495764521405,0.00629906403623324,0.08202260915083526,0.006198298363210342,0.08160739800325655,0.00602947295860716,0.0004111870730076719,0.04648291625367856,0.016769477519345932,0.06898837598981611,0.005300349324582343,0.000949630802728614,0.042217472445080284,0.008977711525176957,0.03141768880536916,0.00566919777295917,0.0009539713616293125,1
0.007485381829558935,0.00047049402882254343,0.006965510547763738,0.001489234126258029,0.0004329629650193519,0.028218558489517376,0.005544741771390638,0.036763447093636215,0.0012002873401736336,2.3460181105977324e-06,0.011271969574644547,0.043192776473157335,0.037917278423021505,0.017365813349904655,0.00022823019027367946,0.007947622200681848,0.018410076252698082,0.037906841668082114,0.008760641915806569,0.00017496579538057912,0.03651293176228726,0.02476880278291571,0.05826197760305443,0.006525291180043857,0.0007043448641901261,0.06092594136167517,0.0025522494929002826,0.05970266105327997,0.007101251749534042,0.00011029284627575684,0.08113375715049398,0.006115942985525258,0.12385014495974406,0.029666602658743463,0.0029400245084933055,0.056442638239166454,0.02379299202084295,0.0900477910328088,0.004836236914329939,0.0007255149372995713,1
0.04446443459014027,0.008283043951604369,0.00037744628867453917,0.042071854998252445,0.0123751522492078,0.0928487995619014,0.028423293684952083,0.0006888905425836908,0.09330270041135928,0.030477399572670615,0.0178193642429767,0.012042622283391063,0.0014453172260091435,0.02207365967914185,0.008167227479881327,0.029494349658460983,0.009522184120493632,0.013223252353789239,0.02533266472931653,0.0057060106956194154,0.07259034059347053,0.026668654354294302,0.03457415885482398,0.021278945755119516,0.004567850041513133,0.15287519001358085,0.04555048708085235,0.004492079115211024,0.15685583726233485,0.040828503443798674,0.0014290690106434356,0.013944863932939172,0.0056204331428297005,0.004601887935290289,0.0033468701364758394,0.04638668415491615,0.031065121020479425,0.022379302898089953,0.05189728550276726,0.008387781564745749,1
0.040269603247653496,0.00034419881331562707,0.032044519710627675,0.00934804022321399,0.0006560237134727642,0.03722690734725226,0.010975453039847705,0.05288096855343202,0.002338330700909108,0.0002450059941098504,0.018990541315261122,0.04209807720703679,0.07698591472013638,0.015417628149765439,0.00029762180222642556,0.03596091681502406,0.03305658047303958,0.08772450792543118,0.01758064996682651,0.0005330343912138416,0.06537711748841962,0.015173986006446483,0.06478586448299034,0.016422918580902807,0.0002518635567780479,0.0849269167171503,0.007097652811407895,0.07027130143009594,0.011890009369352611,0.000516114181911886,0.05169968546713771,0.0015946135129170091,0.0707307549701228,0.011152506399832007,0.002466751244499745,0.09842303154356838,0.05220305043691845,0.15187576852508652,0.00224036645272295,0.0008511054376215098,1
0.01787331730566566,0.007103898274355647,0.0026595744186186307,0.02353196290264055,0.004280800668986004,0.0440951252731272,0.0051170838546752695,0.0031722170875523245,0.04041574839891398,0.008544241806271582,0.027787250688389276,0.005817938184062843,0.009314735523166529,0.025712331350815895,0.001163964770247175,0.03923999389236699,0.006583125464660916,0.015254757460260629,0.021944274655438856,0.00032154928489392526,0.11910927465699,0.036758232011263076,0.06726852032339795,0.02120080764558749,0.0004681804616389826,0.05697622107607947,0.01766253923239758,0.0019917944315878677,0.06576444762891254,0.0129239972822877,0.011755426934943247,0.00046845774781267835,0.00869033727913815,0.017501463376697862,0.0017013456043684962,0.03755475414843257,0.005284820614109231,0.023393841488570544,0.027667603536806418,0.00021298017840803984,1
0.017056465035495627,0.0018693074762393402,0.007638548467832511,0.007669102648789269,0.00041972041033832685,0.14444590745591468,0.12884065815303147,0.042234804456776846,0.03740401307484495,0.0020814622544823606,0.04385140013783406,0.02931611609442919,0.006932111667957042,0.009775917367531653,0.0008069491157138755,0.014871368703646026,0.026167348325378703,0.006689698393732638,0.002847175419614101,0.0002835126141657275,0.015449330631706615,0.0475721092090404,0.01740105098543969,0.012216355178631233,0.0007972668851668652,0.07036766178862691,0.010503319441087011,0.014915303515284889,0.06397505059663171,0.009262536673099054,0.05164093465870312,0.036133109130403546,0.0023602365502670974,0.016440010133826566,0.002844288453463772,0.014781682226451043,0.03128671328446325,0.005135624576845202,0.00804630649107671,0.0015766077377469745,1
0.07232090421892567,0.04440999907591635,0.021763448555667676,0.016866288506453674,0.0011367879813289992,0.040977220920570656,0.01369624201349276,0.0019820006743466734,0.03243730134553297,0.002130990091303298,0.07568143024405888,0.04255233365836153,0.09374083334735711,0.022558963340180677,0.003038080858506801,0.014709064875295885,0.01361333663146902,0.010051170192612507,0.016139213073053854,0.0026126022724983645,0.009175912545278497,0.011763489279963846,0.02256816045334553,0.0030764177082148736,0.00041895372163854635,0.06640968190550245,0.004510172335434132,0.004021208865949949,0.05659652818538434,0.00919580055237149,0.0853844888500575,0.024800624995753334,0.02634533736323269,0.06777236809746295,0.018392021771091237,0.05732072932939131,0.0298704305108011,0.0038375131425033016,0.07806233772914178,0.014916034027222342,1
0.012914825506742278,0.01222918501558698,0.0015740867968509521,0.0004727404224754324,6.62792882276049e-05,0.00783195501064926,0.007402652670345317,0.0023225890435304777,0.00244967108853306,0.00027260244115030036,0.0030536346420511062,0.0064923304073052635,0.004307763909329007,0.005751404762868881,0.0005550163769379849,0.00976327930759291,0.013438549242956066,0.006479567949863915,0.009955474105461048,0.00040282662566721184,0.036595761279388794,0.043931295772755063,0.005057352043027888,0.00720472861258227,0.004185146509168914,0.006500249098134181,1.4601359273974657e-05,0.0008449046790172041,0.005728056496966869,0.0003641460797806722,0.028253270588822432,0.012407471138405346,0.0038334596937011772,0.0327615167029045,0.006472539421135588,0.043135257295098706,0.0030967459926334318,0.0024263187324694013,0.04332439793393232,0.005201369408220437,1
0.016527529309472433,0.006862985553746662,0.0007481427269149278,0.0013521750040164475,0.00017000632151994966,0.09865094239862715,0.038965213386125686,0.022498442157192794,0.04190891432466158,0.002181895964421552,0.10240243210054395,0.03138477127364084,0.044980503715060724,0.030733285599079244,0.0010609246035740236,0.02818501415649788,0.00287818403436213,0.02006253301240221,0.008947435870266987,0.001133410043451447,0.03180894192943423,0.017473403398230808,0.04671251779461166,0.009939534833238423,0.0012180231978586465,0.10221271688630151,0.03962667132048803,0.03100040756204181,0.03396021113932998,0.001476765921142275,0.01337935414895608,0.020083641591899515,0.004905148118464542,0.015139283074970006,0.003208331337075005,0.0021429373522371398,0.015177053648064598,0.009820562851470996,0.014705497018495287,0.003671173221127334,1
0.012166096780541702,0.0008864607988980366,0.0007788606833456259,0.007991538655420967,0.0008556769133903088,0.009308888605205401,0.02572725098331438,0.015222527463031058,0.026362911990330876,0.007328860337296228,0.07821421867490119,0.02811238354471554,0.06509298863911125,0.011153581331799667,0.003979440826915084,0.037397860237309066,0.026584193871359352,0.018345947602068688,0.012744138655674059,0.0019252935066942124,0.09103745483469572,0.0171257319717176,0.038640640824662495,0.05328729137296333,0.0030209592652560542,0.011931045808183938,0.04046903015951235,0.02095428541682655,0.0485714132063951,0.016017649956600252,0.05597700215789464,0.020180743177688698,0.024622115320334925,0.0214449060848092,0.005795272601300576,0.019114555582697368,0.03100857517734057,0.009489922737993817,0.032408682769135666,0.014608916603929746,1
0.009231494022230224,0.0024486566103746887,0.0007309838985548531,0.004077487874149743,0.0004397614380185086,0.06526957884593987,0.032484112616735186,0.02175706209981282,0.020863047724107943,0.000677821750289892,0.14119010529333703,0.0847650184380567,0.033161351601703415,0.017366123320643363,0.0008020168145310594,0.023377586340841527,0.010017147537025956,0.006375202059806878,0.003643070188030957,0.0004950727399650988,0.010561708073842713,0.021379791713002264,0.004317155773244791,0.006471846062228073,0.001227373646548663,0.0015060500483677908,0.00943444052594758,0.009652010843758309,0.004581584744365767,0.00024996466576192875,0.06546171251896582,0.0033524878335233765,0.005532004481236225,0.0009318859544325334,4.821433948152447e-05,0.01769306052739339,0.0022759672360860572,0.0007885221755033825,0.007318013285349631,0.000794687883976447,2
0.06313298241574739,0.038212983679803136,0.013640374273957097,0.002198544166617345,0.0008781982510838445,0.02186926451100024,0.0019239017710512563,0.03190567469923149,0.006872569816305157,0.000289494501877763,0.03667728473428111,0.007997955256723421,0.05216756189256468,0.010934273112151961,0.000412783634361363,0.022913575830742827,0.006774445114293259,0.019227777460061417,0.010867612249664446,0.0004101164363225083,0.014185774547506247,0.0117787233762561,0.006570632723908228,0.008545651705954251,0.0005622016123389933,0.0024529861213045123,0.002958173037778955,0.01507853400366739,0.00593074604104959,0.00030910725921592496,0.00133815145914018,0.012736195302542136,0.011532481549377006,0.010969832138861112,0.000514739243625419,0.03583842795267145,0.0405988989498077,0.0036667785360790794,0.002568165683259729,0.0002177616285020769,2
0.026766440802126867,0.000884777012147342,0.001663151077312415,0.024669179935232544,0.0023377201333465046,0.06317607257860858,0.013261032416413271,0.016222789989331257,0.06310170020682304,0.004954599868856938,0.03715823491035458,0.013302512107623315,0.02463534400336248,0.07187403678045783,0.0055343764473881965,0.0663128118283246,0.02269002470354528,0.017326582898131188,0.10293269236065368,0.010502727904332758,0.22961829471902018,0.05367470029327236,0.02709377692836576,0.2437998902711612,0.024595108567357207,0.04793540838727506,0.020406558802909508,0.02167512700530458,0.04550880378791278,0.0034117419562503387,0.037859711079133496,0.026975557132541822,0.029602780048430782,0.08375963900213441,0.008415057920050956,0.07834541069012496,0.024225264934104485,0.001891690098641402,0.09776905674000688,0.008206882252212106,2
0.03875822953002295,0.03817033818175916,0.008560483336984046,0.006894853423841132,0.0002716693627974107,0.0035872175780956583,0.0015239215039609955,0.0007634060089624917,0.005994091221561006,0.0008388688111099357,0.08464720381051194,0.052146374444453386,0.022554091270393775,0.012495295801565526,0.00028111996694991275,0.054645031851137005,0.027792922674152454,0.03187964790715406,0.02583367082600796,0.00241679858606468,0.012756731597676263,0.04730591517540342,0.024786547407892046,0.015715221264314905,0.00312287749369395,0.019584080371283896,0.006116931804488135,0.004088944182749604,0.006812836770223693,0.00043633977471360923,0.010502848221931482,0.004321135180249569,0.014534482982158203,0.027050971484968073,0.001546566291538507,0.08597567036796716,0.08199006134019199,0.059164451723491884,0.041623927970807814,0.0026901296261622114,2
0.03674133223077136,0.008763293856713691,0.02013135759663132,0.04086478702769503,0.0029622782750699734,0.3641367032230882,0.1294739394722399,0.12658184019927268,0.1387262245775485,0.009844868622439601,0.034610797510558955,0.025518580971762517,0.035790134332289045,0.04086658778463298,0.0028861513435574767,0.06853849567023318,0.005409259716489853,0.04357717392489724,0.05135461664883159,0.0031484923701157724,0.09313920282523747,0.010969703204493073,0.04341278511661453,0.0725136623635735,0.005554474163189433,0.0681381000454202,0.007330651363485749,0.03997411834565655,0.05350743283313262,0.0039184264864728854,0.05531725694056944,0.020938225936765434,0.035036619249002546,0.06203425352771455,0.005058989776762451,0.0895536656370316,0.007153756518681373,0.04843275984727158,0.0666812704050484,0.0049568162304380456,2
0.015479393439246092,0.0010112562942065362,0.0027832428846866625,0.01857287260748894,0.0015222391844507055,0.027149281513627388,0.003546020166823205,0.05598100153395458,0.02723206539223781,0.002115911166553623,0.05792629868589699,0.01900256208847398,0.026086475423446165,0.0716693715536246,0.004927099781334062,0.3314466354532317,0.061124769544832216,0.1520590628214038,0.18082643863600814,0.01205689293987461,0.284979356346382,0.08101749186261101,0.08870687479729797,0.27524027716284005,0.02144484306097425,0.20666669337367044,0.02325888156779049,0.07186134701200277,0.14992270263170598,0.011338714451936537,0.31148336446772745,0.14273995036252368,0.08463966345015783,0.07875943889999162,0.004217614981946762,0.034958722120724706,0.01175909987858706,0.040712517319326735,0.09342463889762889,0.008342608764129998,2
0.0071559287618249146,0.002347623808263713,0.0013428009763161459,0.0029744791871350444,0.00027399086837427374,0.01722157132617852,0.00730042030082198,0.006635275613012533,0.006028016869535144,0.00039283172323106505,0.027942670535470726,0.028392726479291752,0.013996466215997497,0.003962327593622479,0.0005001126062118943,0.004057167627590119,0.0004898879754992036,0.007882249535045946,0.0024177673925237717,0.0010060147948212407,0.06294272636306453,0.0035226213955984464,0.020627227555322786,0.034984229497304745,0.0041787795471753195,0.0015348984596820214,0.008419896212083208,0.0028475489212404816,0.007891259540890726,0.0015647176490750216,0.013389408262166724,0.016176648976463287,0.012175343189702377,0.033814086017345785,0.0025314317890816306,0.022060157671900615,0.00017317964468133162,0.014812411451320263,0.025227959494152644,0.003310579384906734,2
0.00188281972176374,0.0011445265561354778,8.45285333941903e-06,0.0026627170184928047,0.0005044515273487231,0.008377845858439703,0.021399602908949003,0.003010163978887294,0.011158137357403163,0.001783191065617344,0.008409742403898468,0.028008209671953013,0.0050155683487841975,0.01526114245432908,0.003012516521170293,0.00967501294466988,0.03405922809566296,0.010940689107167154,0.015472539167856044,0.0024146901799877085,0.011277402465169506,0.04323778479719188,0.009719605846536854,0.02279508113440456,0.003363564488113014,0.008289123226045692,0.024840390537795146,0.0021112665473911538,0.017960133371131004,0.004547910119923929,0.01925659553034742,0.03496844655493028,0.003580272609492202,0.017970198831188063,0.004423200149544434,0.024236190469046903,0.037248039471873357,0.0031658711097001524,0.014269432052505247,0.0035905619171195955,2
