Fp12_delta_psd,Fp12_theta_psd,Fp12_alpha_psd,Fp12_beta_psd,Fp12_gamma_psd,F34_delta_psd,F34_theta_psd,F34_alpha_psd,F34_beta_psd,F34_gamma_psd,C34_delta_psd,C34_theta_psd,C34_alpha_psd,C34_beta_psd,C34_gamma_psd,P34_delta_psd,P34_theta_psd,P34_alpha_psd,P34_beta_psd,P34_gamma_psd,O12_delta_psd,O12_theta_psd,O12_alpha_psd,O12_beta_psd,O12_gamma_psd,F78_delta_psd,F78_theta_psd,F78_alpha_psd,F78_beta_psd,F78_gamma_psd,T34_delta_psd,T34_theta_psd,T34_alpha_psd,T34_beta_psd,T34_gamma_psd,T56_delta_psd,T56_theta_psd,T56_alpha_psd,T56_beta_psd,T56_gamma_psd,Class
0.01033869272472987,0.009825988677185607,0.0021448297000862537,0.00045618271943086673,2.9973145150082416e-05,0.04340853261615829,0.028932844599463256,0.013910084587558394,0.007366258192718942,0.00016652273192916474,0.04844039499509001,0.048833534481420734,0.01471235623858795,0.01983824209767348,0.0007603503384694564,0.15050070775735325,0.05206462946745759,0.06923276434364202,0.04421512887655242,0.0017860206732916025,0.05655193107686163,0.014811212092058157,0.020737067651447325,0.05199566197200971,0.007002984442484001,0.05010475133758363,0.03665150744309387,0.011357487374874832,0.007111061078511449,9.12015356938202e-05,0.135993432694276,0.04892926825685126,0.059126916484242245,0.035652821934034414,0.0006370718294966293,0.15967362282169306,0.047359039287414556,0.0746695662342214,0.04526230520164571,0.0021353541591437554,2
0.020436778889634688,0.005833770314812636,0.003833421299326685,0.010161730574330303,0.0010914699701110844,0.0019746848498053415,0.011398881815676137,0.0035089487691553622,0.013515797080198039,0.0008333929090595868,0.028356250404609318,0.01435576429781843,0.007860529547277145,0.03146535518184369,0.002297806731021896,0.14252979171792135,0.04525582474394185,0.09516380974234599,0.03505315161395117,0.0014654347859698962,0.10064566430567479,0.02669604780562637,0.021018530529484852,0.12648286229380765,0.022037761233462547,0.14217490337722166,0.017721378366857304,0.010093735705115764,0.15231593228789028,0.017129747424806108,0.042327891810967855,0.02041356335799599,0.06825578698175296,0.03614082726184106,0.004389629896836008,0.018483322634561095,0.029748141011532003,0.02525619554951855,0.040755860045614656,0.0029667413224756566,2
0.04157456827889994,0.07081940802750346,0.010876753269188404,0.01558216742532278,0.0015249453339305752,0.12032021011178307,0.0779849910239783,0.04057532037790054,0.053979716036496234,0.005439887389432549,0.16829528354810663,0.06790410667260983,0.07673916543454577,0.07154827873784211,0.008568234041404865,0.20777798728360064,0.068163892314213,0.10521061871427283,0.07874212152210802,0.008799569933866805,0.279992305380958,0.05157540227083232,0.11633596687698904,0.1458949448314905,0.01542711270222027,0.16422126525245506,0.04641474739949025,0.041187235040411226,0.11270499529917508,0.017749787734259014,0.22090513134797474,0.05430171591237529,0.07572114085545667,0.12125759411323828,0.02755403056557151,0.1994571558137057,0.05536491157735654,0.08157298539452607,0.08716462912378806,0.01482663556458313,2
0.0062550204439728585,0.007222290804941328,0.0006817907746153422,0.0017611438042528568,2.1394651966467513e-05,0.034528253378725116,0.048236763813859926,0.011876468163714512,0.00990373680060266,0.0006697171477027125,0.08566753025964202,0.08008028063941651,0.030026683154182977,0.02311261223773,0.0017802884318242572,0.12110604631030764,0.07597961826864918,0.058084166232209015,0.03787801681945657,0.002448863415589312,0.369210104763259,0.06443402012227566,0.166449587997268,0.17741631500971067,0.022873693140665938,0.04556569640327446,0.05099346860924407,0.016458260123840992,0.021939603606310577,0.0012686336380912065,0.08945269385262788,0.06917600022875026,0.027166470295137593,0.039063876818716904,0.0028220202032484204,0.12338407681050223,0.08463238120842995,0.04858676428315093,0.042859753862692924,0.002872441898734749,2
0.04223725129115097,0.01930852447458717,0.011421876556311144,0.012106441357888048,0.0007967626696198382,0.11901878569602165,0.08139688614677235,0.03132620068505552,0.01729799479195185,0.0009359147082724309,0.14493648975720386,0.06475975231262082,0.06712729303162604,0.023048554903440988,0.0015193861202456764,0.12068183504540664,0.0483540050025644,0.04653724639515948,0.03147714712770864,0.0012263390685978669,0.13054001946491928,0.059518976931420164,0.03872673660124468,0.039624081935636116,0.0014939953296721166,0.14381856072835775,0.0809070781773531,0.04956095990665868,0.02537817918542707,0.0018604482322176585,0.20129361769793475,0.1013472580941984,0.05721288269113764,0.05276487609506587,0.0050359923847387465,0.1268930295113322,0.0731996432127282,0.02136635166541548,0.03908765982593574,0.0019505490156975116,2
0.0397439205079726,0.020330307284637333,0.012277519767590325,0.012601529882083629,0.0007949924864333088,0.01169876293368688,0.0050476314467540195,0.01955751408927288,0.001906626747357018,0.00011929549005946149,0.01643417024567373,0.031179069136875043,0.00683389178025344,0.001276724369913343,0.0002327289818328097,0.03391181884721106,0.004264114975956024,0.021166703129858466,0.013802712777871026,0.0005827555426769289,0.024699473101548353,0.02547892767366683,0.03131544743067868,0.016936499290366627,0.0004744572120080185,0.0028476543173201474,0.005740376386756563,0.018392718502500835,0.007599273622289529,0.0006071956818846313,0.01586363270856528,0.01927236901455251,0.02118972236481287,0.008020416442906658,0.0002619321903648943,0.021877250684858573,0.005900322608212855,0.015064418283721917,0.007043694495503766,0.0007860491442853662,2
0.0070090295760651955,0.007299546140343477,0.0004020562650568771,0.00042495865943806017,0.0001010842842591095,0.01528612951600794,0.009818047496292587,0.0058579616744007384,0.000912532366963939,0.00022345407764862916,0.034562633574402146,0.02055435889611637,0.01167192990760274,0.004648309273034577,0.00021386207219480004,0.0396460519556423,0.01795542834290989,0.01718777168295925,0.00975152055446861,0.0003202895835437273,0.03108412805411842,0.038697352972746735,0.0017628818791432105,0.011125863143566575,0.0015287430444652825,0.010325294013114772,0.014702431912895692,0.0033873818253831456,0.0019352796836010627,0.00039381009598914336,0.043716458783077394,0.017278418929314726,0.002169607000366905,0.052219803220551864,0.006731731953962188,0.009334016943062795,0.0024965913803743356,0.015178348632029728,0.00020934357955160188,0.0005012455651097116,2
8.609476895993229e-05,0.007761162631327423,0.0021418647142521646,0.00035014687182336954,7.189091416712049e-05,0.03805424611415015,0.008777995863752414,0.01123621448412332,0.01635968509546748,2.6908230709823608e-05,0.03321816000301964,0.0034477338109647204,0.02591072647655901,0.003013279713500794,0.0009261689398608842,0.013596610026420153,0.0034760069629406476,0.010429197380610572,0.00963916513179032,0.0003074710179015814,0.08164339445693874,0.022175442317054483,0.04888459419163188,0.026403454888761446,0.001264425999957196,0.041887391172727106,0.01768692524767221,0.022633778392217307,0.005914322191117288,0.0006372318830095659,0.05454806048956362,0.014367502420288863,0.020881812010504208,0.022309626775121882,0.0020182218425270296,0.002213399973287511,0.0050167579786802585,0.00222498345357508,0.0008898780160314229,0.001024784939152252,2
0.008892440481600872,0.0008658389896524232,0.0027972885836924782,0.010301787968739096,0.0020878810464807843,0.03538362298634934,0.021947910051189595,0.0006814669149878688,0.046533270476275146,0.01351346148221856,0.028055618333159893,0.019817543912621777,0.013486669665068035,0.027913170852945396,0.01024002246306294,0.08406374254849158,0.0006230623823667569,0.0464836456111546,0.0341647594184029,0.006745656424216194,0.009346357586700327,0.0008433878911063286,0.001577167853260772,0.013258346793523584,0.0011975837515190973,0.03450625562820975,0.0776571912557485,0.029446887228017055,0.00924966482121689,0.015772061098418267,0.10974107735679067,0.04263746312647351,0.03223735965840813,0.08391266752530274,0.03917190171368893,0.08653437528379404,0.039641211415067185,0.03266483370683193,0.07867237267284716,0.02723516400846742,2
0.013406915862991031,0.0002806507594091956,0.0038557744039413866,0.008907971590504292,0.0013331168010146935,0.13175074022011252,0.023658400274435665,0.043062310128826595,0.06412491777676112,0.005071584598624338,0.21539507913341022,0.01491890216059416,0.04647733706663165,0.15820659179388508,0.005797798442302583,0.11905989493475938,0.011397373201982502,0.047952506294570485,0.06190478289182268,0.005806877348550006,0.21521756036225803,0.02298423811773656,0.09630208908026348,0.13432466696132833,0.013601636653910348,0.14089354135128412,0.048417878215313764,0.03476811547836853,0.06590569830821014,0.0048777461556002,0.18125809773604,0.018035808631667816,0.03512246939738253,0.1267112238581627,0.014415014922774819,0.15021461345110187,0.022774531442122797,0.0605665407261583,0.06804431942580824,0.0069173886004957955,3
0.028483152434998993,0.007073420516054543,0.007305969766125721,0.0273533812819899,0.0024953724101539356,0.07137369644750191,0.017308635066956513,0.02396355770136882,0.059513409705996376,0.004965684280904671,0.03934508788486063,0.01759833165587095,0.015250371791528716,0.06363107548982018,0.005489201614542317,0.042113928066404405,0.01305129837936668,0.04811924824241465,0.09324152275853345,0.008475023720927694,0.2402899114703108,0.06020424610128529,0.02043185414132373,0.27256443921309903,0.025400815491547345,0.07609588879811402,0.022523889315443857,0.02107006767775388,0.0672001161601668,0.008208146769585672,0.053840283447660287,0.039090970039753925,0.019041475962433246,0.0874826306129372,0.008402542171813354,0.09813948262176436,0.02066958984495189,0.03045097810360614,0.08184591930382744,0.0063902957693154246,3
0.023550237416769426,0.011824898522326766,0.003934901658406773,0.0013048290081868145,1.766271377487519e-05,0.04977371546611353,0.04080368139099491,0.010450583110542689,0.014615478357595121,0.0019005507245695489,0.061140563118644575,0.047333792425592394,0.01627607363680099,0.02130036425890626,0.0027285077346633807,0.09959642876232155,0.0429803557993676,0.029997172119348756,0.008856364669473087,0.000118497158228282,0.09125252854018595,0.05196506284877642,0.024860311324599135,0.009804473815277909,0.002947234340705239,0.06364997570682951,0.048511965556700606,0.015825362491540054,0.013036753370075871,0.0016826930875648836,0.1076140484722723,0.0708914443469241,0.03753867152498771,0.022430947058761933,0.0019120596924639029,0.12267719812288447,0.055245617412774145,0.0421350293503198,0.007432976759903745,7.4363966418565e-06,3
0.0030569354013330052,0.008691796312715355,0.002230488491922939,0.004823946649092876,0.000803711667752782,0.03374778612157814,0.018571029356711927,0.01585751450525863,0.004453028305915423,0.00041207649638372963,0.04185298238261692,0.02058669433316175,0.023775286098258103,0.004366298288147663,0.0008076379355392445,0.0959542193451356,0.007180202903719415,0.07985585571253823,0.056751437624109294,0.0037559786462405386,0.057142549919675045,0.03625651830613881,0.022681745606467893,0.011132370607297819,0.0023016986302399,0.057056081801213465,0.014972494685426302,0.06507503061855449,0.06695209096673749,0.005164461332218842,0.07620203947031012,0.04255837460019607,0.03112524243962055,0.02618897974274389,0.0016450995323656114,0.15302044837123563,0.014230569338382973,0.11339039692697768,0.067556353570994,0.003379328396640386,3
0.0048721218987259896,0.006543825029007536,0.00046719122417671066,0.0013880822362029878,0.00020914059205770502,0.011071264393615943,0.005536451349490948,0.004109576064841389,0.006337475029381898,0.0005004216261009315,0.029866485147121535,0.020088991350262014,0.015680880550477484,0.0067231230576381695,2.123921629196843e-05,0.003272474394122371,0.004564444060897482,0.0007120703723054039,0.0052705711544802775,0.0008904862833818499,0.10605366161435559,0.011198233377880215,0.0404269133209168,0.05239311400094304,0.006053821000191881,0.021785445282892835,0.0004412847303479489,0.0036858433191979886,0.014522619971363653,0.0016409953678617106,0.04631737559623583,0.000961433864224065,0.00014028786514572872,0.03178618294458003,0.0033528226498024624,0.01996463979628582,0.0019307534520094372,0.007721531649604402,0.02560437922505409,0.003162467777091021,3
0.011285345016391557,0.05139621117850132,0.0077582401451752915,0.004134485098378597,1.6956543207689813e-05,0.06955439404321573,0.133528283928059,0.028794910001317467,0.009784964046113516,0.0001456520579126929,0.09918136524455556,0.15438938859066156,0.051785636667308926,0.009745051117210003,0.00016791984690011112,0.1284893171924517,0.16708900960488188,0.05922808140539245,0.016239801329807305,0.0007423626614174888,0.08290187173988739,0.11682144735633093,0.038677368669762804,0.0049202088939781785,0.0002279276620215688,0.1135897609642661,0.13081547488708078,0.055384553000187665,0.02604889991154806,0.0012513558671147298,0.12840005838317536,0.1620413819285492,0.07553061291286554,0.008138616923147615,0.00029692336259352047,0.13402796674338968,0.16668430484401192,0.0740590663974925,0.014344324915105865,9.537598433669199e-05,3
0.006097730559314063,0.002322177854025595,0.0015922887249520505,0.0006638891651960842,0.00013834203029959694,0.0022501621836388264,0.012951942838942437,0.01618610634025123,0.0034801508400096118,0.0009575328536428564,0.059718234777401125,0.02611870231429242,0.06291441332775816,0.009608120302664287,0.0020641140648834703,0.11938583443338197,0.0350283835881597,0.09842663921047187,0.04221771899124196,6.885461648239652e-05,0.09930248397122221,0.017005988523110527,0.02754196861795824,0.014672835251296576,0.001029058692614374,0.020563211655125868,0.01512986027588982,0.0003371354978015523,0.00431718620748122,0.0025561549693203555,0.05601817146107091,0.026165258836302593,0.05669732873424324,0.025017482505664802,0.0015438228884088485,0.06889341815742317,0.024293317138785478,0.08701819927653262,0.016846252121636943,0.004124645875571854,3
0.04271924448840059,0.0015845688650269751,0.0055808571811600954,0.03058578090065383,0.006255288185926374,0.010203095754398261,0.010107532076652437,0.002566588732798636,0.016296461804880577,0.004595805662282336,0.022094111363804014,0.017822960221074324,0.00816188958370681,0.002293310891603978,0.0009700392183100322,0.03582990652882301,0.02783634185177125,0.009440390316584751,0.0006214611944992954,0.00025918130592770573,0.05928822002692413,0.0634802438441616,0.02186030459891225,0.027837106830682412,0.0013343256256741773,0.006810562721396574,0.009819467214516348,0.0011307896008628804,0.0020062812384192413,0.002308346869937295,0.01103583726535562,0.01805262903460922,0.015468037538171803,0.005897822336020153,0.0006635503672674237,0.06586704888777684,0.03847220922449063,0.012020347071835552,0.01591413467773059,0.000772772417748346,3
0.01770857878777321,0.008946014942567998,0.0013506801203954505,0.005751526249357354,0.001561829206050616,0.010593891705483527,0.006885899926496297,0.0006956766222615818,0.01782675892867422,0.0021856312383513998,0.0413949160253011,0.0069555462513699595,0.0005260877258590202,0.046837504103627164,0.00685375898340381,0.017085828720830754,0.010189700016642905,0.04459250471369311,0.021926442044092956,0.0033889880281746864,0.09483134206847987,0.03694769621146109,0.03394155488739503,0.1287725942204483,0.01931920185920919,0.1794108856399667,0.021815900793994675,0.010261160962035235,0.17579780695144606,0.030679290539122148,0.017287684589675,0.03576721832336385,0.07030960619591646,0.03507038088880449,0.00873473557735365,0.018165784355026915,0.013567130103167208,0.05250228700863546,0.05648609337573762,0.006985759272943887,3
0.011899007479209245,0.005956851492176979,0.002323079968714458,0.00547706464483802,0.00040181953808031586,0.06143365004340673,0.021897216751521065,0.008491862607241538,0.07911013543418341,0.015557917232816607,0.015732243628691744,0.011239165053976402,0.004047721415547878,0.000561694592367934,0.00015602224432282805,0.0009184461632507634,0.001163039212402961,0.002875584317371588,0.005658208684508573,0.00026083271507714497,0.08192584752944293,0.05280832980680461,0.029983656158119848,0.00037402793454974215,0.001258587688567933,0.08972638134567967,0.013315824273441607,0.005886356427058849,0.10440159721159673,0.00604049072223117,0.07422346267636959,0.0047001549886379335,0.0325229002569241,0.032954988216764736,0.00361918273373746,0.054670212737115975,0.006972516957153646,0.06332934518036046,0.0037550374380173612,0.00019828899581518164,3
0.028352173039442152,0.03257851598542762,0.0013690672164697257,0.006310222349236316,0.0009831110209206275,0.13422882325137653,0.0694734396605694,0.02934105732849381,0.05363794619985977,0.0062525064558807165,0.208358741732671,0.07166728676341161,0.06689357565837677,0.09017504926893584,0.01076887327069216,0.24524605582065206,0.07169006590352045,0.0955358383833594,0.1019756219952864,0.010944891475247794,0.3683204566987184,0.06141190362030182,0.1174002684122186,0.19615403733344933,0.020566171126461814,0.17262330950322313,0.0388344409472844,0.024120024573811537,0.1273653895671763,0.01885195383454125,0.2667594349282475,0.05602736729564922,0.05068861213958839,0.16796238696152052,0.025978442616295554,0.24360336149801853,0.05625693872468209,0.07498467123964603,0.13085355444498886,0.01724902278222906,3
0.007325939237659451,0.005750937525684285,0.00014005119619296853,0.002773584287001007,0.00016453023224601194,0.010810780453996305,0.0025462635559936886,0.01017435831379028,0.006531444004043065,0.0006001086396602076,0.05723460970533234,0.011991616044882525,0.034494907365680436,0.02286314527469288,0.0014550742484336595,0.10118068067949815,0.006888874815531465,0.07571183808028414,0.031129750091788873,0.001741923086873858,0.2373136379030213,0.004334699838060729,0.10391915299416804,0.1357000207386952,0.014609305565016967,0.02684413543623687,0.0006475412066410113,0.017100715455739792,0.01879212306082806,0.0014831502611631418,0.06762848885465911,0.002284256721614253,0.035240342597617234,0.035414178045598044,0.0030012544668314178,0.10228458760660986,0.010312691084124637,0.06299425628413946,0.04166196924190843,0.0025187037747476625,3
0.051363265114145906,0.014856604930398809,0.014587534219995174,0.026252654634625592,0.0020702773003194634,0.0010020188577097855,0.013622585385687197,0.0007202870622338153,0.007393306538674635,0.00042959922923971544,0.058778640088252954,0.005294154342697449,0.06714076189200635,0.0029228558977622138,0.00022437639435648636,0.11957891069848336,0.003622739863050728,0.12367979796955939,0.009052479433384303,0.00018928392858247236,0.001984219342317739,0.014704883150582798,0.019283246163594087,0.029590528215151415,0.003469200015002506,0.040507506758148404,0.024357520074658218,0.06886236628846065,0.00750051548956962,0.0006533799067491345,0.01926881754298526,0.003625334732007379,0.016564073436760307,0.0024446609499832322,0.0008113928308885795,0.10085537535614386,0.015458601236116198,0.11934343588539642,0.004231279616411496,0.00036754860617670745,3
0.026533202982084392,0.009200916452562907,0.0017769752512152431,0.031217262861816468,0.006730878872709966,0.0471279697149708,0.007045191354328378,0.007231161778520061,0.05197125345036747,0.0122568396253325,0.0193806821266157,0.011658796215642725,0.0027543714431861877,0.011099235787070866,0.003332477520604187,0.056149444171735285,0.030299115215303124,0.02658592998828445,0.007385771678735428,0.0014364572093120299,0.13667137793535855,0.07232884845531001,0.04818599661006295,0.017588142914662874,0.001352253029412066,0.1086962266545356,0.007607722167239428,0.0058926044343315664,0.10275451033520144,0.012929854059704347,0.04695230569516651,0.020204559701589603,0.05971971038416808,0.004716411831950498,5.312214359473339e-05,0.014899581725896782,0.028888534155299628,0.016417874212166533,0.0071479352829873916,0.0009575621069484027,3
0.03624695978015591,0.005765262326506121,0.018512792599332965,0.010310534665757359,0.0009008009624387782,0.02737727454552652,0.0016441370083188356,0.030245717026365054,6.135984850814957e-05,0.00013155644214732408,0.023815587967521923,0.019283909741235672,0.05038745242396392,0.006725382885643505,0.00010339510527210272,0.022335105862231086,0.008588958271620983,0.04095522362893417,0.009501083416603898,3.788468280807025e-05,0.07661865164721277,0.002069997395890033,0.06061460571762434,0.0222275580515795,0.0002549932090849241,0.06773863134504055,0.014151820236430412,0.05229991649134774,0.003484275911555604,7.431094023748527e-05,0.03568783084698368,0.008329466016227999,0.03884656258109265,0.01030552610106815,0.001781339522098962,0.06650341798714404,0.01586151749527731,0.07916347623718833,0.006189940373759237,6.353595263726246e-05,3
0.012144265706700907,0.02352439700102507,0.003715041307576588,0.02411933502363675,0.0044875607061321335,0.030311622666253868,0.010265115975646971,0.0026343688185135744,0.03657918629928922,0.007674087449829481,0.03718391371994312,0.010321520064878131,0.01905766141491036,0.029462156836820408,0.004362688078576061,0.04992845267694168,0.014581919979476138,0.023784530070535576,0.015162362236138205,0.0027072841322169586,0.08619301132328583,0.044151752976873626,0.04019068733882902,0.0041790987168598415,0.0012590320868321597,0.08565993787324455,8.196971163776379e-06,0.00618970435247794,0.08789455721608555,0.009929803223132562,0.020143115484571872,0.009895108758000398,0.029234592347846505,9.66688231399393e-05,0.004174155599405108,0.06590119105653375,0.006073743728595343,0.03712022247958233,0.02648526951541988,0.002964822156663157,3
0.004459166884089649,0.0047548353446458524,0.004236475638103948,0.004214600426623114,0.00020653877868682762,0.02603784801547726,0.004401852583776011,0.0016260803609401547,0.006108597131529898,1.4610931293895487e-05,0.035426173533436245,0.013858412501533107,0.0001843689056201525,0.006102021481984757,8.182820762570042e-05,0.08735804475989117,0.033487407846342326,0.037101462069132035,0.021977626961885134,0.000691643316764968,0.02308332344565306,0.006302971080502762,0.009486007492751608,0.00866523054743358,0.00020672481130314373,0.061303766251512126,0.019126762816785464,0.004986532235196767,0.029930458720103977,0.002005727827311078,0.07851587331137222,0.027621614427800978,0.028525030457045908,0.014410229454611796,9.620727703242137e-05,0.09733756273764704,0.023931796013070994,0.05084841512964981,0.018216335278084667,0.0007173975097361355,3
0.012869793998839363,0.013086194277741436,0.00016066759754798307,0.00038024119426177585,9.852272647725894e-05,0.010518187621956998,0.010797785268734733,0.0018502615169528683,0.002010807006464669,0.0002483279241551203,0.028153529882523842,0.014974431441060004,0.013082111744606356,0.001236467357140572,0.0005239407056607387,0.030753084373677075,0.012980670819334739,0.018661352537678574,0.0024595783427980022,0.00018222219898100106,0.027630434561762063,0.023596966474020847,0.003729531229396635,0.00013690073304276074,0.0006600876086073765,0.016719164424350397,0.0028551083708344693,0.008060974722836206,0.009461476892417331,0.0009130918715832379,0.061694309486951204,0.006590396806834431,0.0345503562410997,0.027400778666754305,0.011693291431218803,0.009943876959796816,0.008517067136099038,0.020504523198565036,0.015017105066650119,0.0018040950753222549,3
