0.08418367346938775,0.008346533416410003,"{'C': 0.1, 'gamma': 1, 'kernel': 'rbf'}"
0.08418367346938775,0.008346533416410003,"{'C': 10, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.08418367346938775,0.008346533416410003,"{'C': 10, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.2526147959183674,0.08333496122972969,"{'C': 100, 'gamma': 1, 'kernel': 'rbf'}"
0.19903340457061947,0.10552372660254072,"{'C': 100, 'gamma': 0.1, 'kernel': 'rbf'}"
0.14593035522479667,0.11028980244847857,"{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}"
0.08418367346938775,0.008346533416410003,"{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}"
0.08418367346938775,0.008346533416410003,"{'C': 100, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.08418367346938775,0.008346533416410003,"{'C': 100, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.08418367346938775,0.008346533416410003,"{'C': 100, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.27676951733074184,0.23321704488155315,"{'C': 1000, 'gamma': 1, 'kernel': 'rbf'}"
0.27174679062434165,0.11418106807610708,"{'C': 1000, 'gamma': 0.1, 'kernel': 'rbf'}"
0.2079746642246642,0.08220521698786365,"{'C': 1000, 'gamma': 0.01, 'kernel': 'rbf'}"
0.14593035522479667,0.11028980244847857,"{'C': 1000, 'gamma': 0.001, 'kernel': 'rbf'}"
0.08418367346938775,0.008346533416410003,"{'C': 1000, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.08418367346938775,0.008346533416410003,"{'C': 1000, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.08418367346938775,0.008346533416410003,"{'C': 1000, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.08418367346938775,0.008346533416410003,"{'C': 0.1, 'kernel': 'linear'}"
0.10618622448979592,0.09233865619140735,"{'C': 1, 'kernel': 'linear'}"
0.14957575135317286,0.10192332684182398,"{'C': 10, 'kernel': 'linear'}"
0.23567434549577407,0.15120373532666637,"{'C': 100, 'kernel': 'linear'}"
0.25686345966958213,0.2459884077628754,"{'C': 1000, 'kernel': 'linear'}"
0.08418367346938775,0.008346533416410003,"{'C': 0.1, 'gamma': 1, 'kernel': 'rbf'}"
0.08418367346938775,0.008346533416410003,"{'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}"
0.08418367346938775,0.008346533416410003,"{'C': 0.1, 'gamma': 0.01, 'kernel': 'rbf'}"
0.08418367346938775,0.008346533416410003,"{'C': 0.1, 'gamma': 0.001, 'kernel': 'rbf'}"
0.08418367346938775,0.008346533416410003,"{'C': 0.1, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.08418367346938775,0.008346533416410003,"{'C': 0.1, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.08418367346938775,0.008346533416410003,"{'C': 0.1, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.31345955631669914,0.2905101530067074,"{'C': 1, 'gamma': 1, 'kernel': 'rbf'}"
0.1634920634920635,0.20804893664787721,"{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}"
0.08418367346938775,0.008346533416410003,"{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}"
0.08418367346938775,0.008346533416410003,"{'C': 1, 'gamma': 0.001, 'kernel': 'rbf'}"
0.08418367346938775,0.008346533416410003,"{'C': 1, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.08418367346938775,0.008346533416410003,"{'C': 1, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.08418367346938775,0.008346533416410003,"{'C': 1, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.3283041788143829,0.12825498735060972,"{'C': 10, 'gamma': 1, 'kernel': 'rbf'}"
0.47499190152251386,0.30639885621226864,"{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}"
0.19694044284380421,0.23337898569500393,"{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}"
0.08418367346938775,0.008346533416410003,"{'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}"
0.08418367346938775,0.008346533416410003,"{'C': 10, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.08418367346938775,0.008346533416410003,"{'C': 10, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.08418367346938775,0.008346533416410003,"{'C': 10, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.269290573372206,0.18159250721447623,"{'C': 100, 'gamma': 1, 'kernel': 'rbf'}"
0.3908172609703222,0.3290583598977356,"{'C': 100, 'gamma': 0.1, 'kernel': 'rbf'}"
0.4645681486880466,0.2033330654228318,"{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}"
0.19694044284380421,0.23337898569500393,"{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}"
0.08418367346938775,0.008346533416410003,"{'C': 100, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.08418367346938775,0.008346533416410003,"{'C': 100, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.08418367346938775,0.008346533416410003,"{'C': 100, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.269290573372206,0.18159250721447623,"{'C': 1000, 'gamma': 1, 'kernel': 'rbf'}"
0.33357021379980567,0.20205461330579924,"{'C': 1000, 'gamma': 0.1, 'kernel': 'rbf'}"
0.3873520187295697,0.19369335521471726,"{'C': 1000, 'gamma': 0.01, 'kernel': 'rbf'}"
0.38607623244102834,0.13973678967030864,"{'C': 1000, 'gamma': 0.001, 'kernel': 'rbf'}"
0.19694044284380421,0.23337898569500393,"{'C': 1000, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.08418367346938775,0.008346533416410003,"{'C': 1000, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.08418367346938775,0.008346533416410003,"{'C': 1000, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.08418367346938775,0.008346533416410003,"{'C': 0.1, 'kernel': 'linear'}"
0.37170741673292695,0.16552245432137236,"{'C': 1, 'kernel': 'linear'}"
0.38140589569161,0.138088756834007,"{'C': 10, 'kernel': 'linear'}"
0.4120748299319728,0.29422386385452615,"{'C': 100, 'kernel': 'linear'}"
0.37613028977824897,0.37071373338138774,"{'C': 1000, 'kernel': 'linear'}"
0.08418367346938775,0.008346533416410003,"{'C': 0.1, 'gamma': 1, 'kernel': 'rbf'}"
0.08418367346938775,0.008346533416410003,"{'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}"
0.08418367346938775,0.008346533416410003,"{'C': 0.1, 'gamma': 0.01, 'kernel': 'rbf'}"
0.08418367346938775,0.008346533416410003,"{'C': 0.1, 'gamma': 0.001, 'kernel': 'rbf'}"
0.08418367346938775,0.008346533416410003,"{'C': 0.1, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.08418367346938775,0.008346533416410003,"{'C': 0.1, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.08418367346938775,0.008346533416410003,"{'C': 0.1, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.2565835949764521,0.22825656758844717,"{'C': 1, 'gamma': 1, 'kernel': 'rbf'}"
0.08418367346938775,0.008346533416410003,"{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}"
0.08418367346938775,0.008346533416410003,"{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}"
0.08418367346938775,0.008346533416410003,"{'C': 1, 'gamma': 0.001, 'kernel': 'rbf'}"
0.08418367346938775,0.008346533416410003,"{'C': 1, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.08418367346938775,0.008346533416410003,"{'C': 1, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.08418367346938775,0.008346533416410003,"{'C': 1, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.3788407029478457,0.17651466650937833,"{'C': 10, 'gamma': 1, 'kernel': 'rbf'}"
0.32400996112730807,0.29449756132666516,"{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}"
0.08418367346938775,0.008346533416410003,"{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}"
0.08418367346938775,0.008346533416410003,"{'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}"
0.08418367346938775,0.008346533416410003,"{'C': 10, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.08418367346938775,0.008346533416410003,"{'C': 10, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.08418367346938775,0.008346533416410003,"{'C': 10, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.26705539358600583,0.08228845997307,"{'C': 100, 'gamma': 1, 'kernel': 'rbf'}"
0.3617444488617958,0.14779069501869652,"{'C': 100, 'gamma': 0.1, 'kernel': 'rbf'}"
0.3742206772819018,0.27808509939329557,"{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}"
0.08418367346938775,0.008346533416410003,"{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}"
0.08418367346938775,0.008346533416410003,"{'C': 100, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.08418367346938775,0.008346533416410003,"{'C': 100, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.08418367346938775,0.008346533416410003,"{'C': 100, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.26705539358600583,0.08228845997307,"{'C': 1000, 'gamma': 1, 'kernel': 'rbf'}"
0.3482719873663751,0.14188405498547557,"{'C': 1000, 'gamma': 0.1, 'kernel': 'rbf'}"
0.3779543868829583,0.18357558730984927,"{'C': 1000, 'gamma': 0.01, 'kernel': 'rbf'}"
0.36022549587600605,0.2820518879731988,"{'C': 1000, 'gamma': 0.001, 'kernel': 'rbf'}"
0.08418367346938775,0.008346533416410003,"{'C': 1000, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.08418367346938775,0.008346533416410003,"{'C': 1000, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.08418367346938775,0.008346533416410003,"{'C': 1000, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.08418367346938775,0.008346533416410003,"{'C': 0.1, 'kernel': 'linear'}"
0.29086888876429695,0.16052558321504845,"{'C': 1, 'kernel': 'linear'}"
0.422876726448155,0.23360918598227554,"{'C': 10, 'kernel': 'linear'}"
0.3122333024118738,0.19775334867353897,"{'C': 100, 'kernel': 'linear'}"
0.3125443858862226,0.1544479221900053,"{'C': 1000, 'kernel': 'linear'}"
0.08418367346938775,0.008346533416410003,"{'C': 0.1, 'gamma': 1, 'kernel': 'rbf'}"
0.08418367346938775,0.008346533416410003,"{'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}"
0.08418367346938775,0.008346533416410003,"{'C': 0.1, 'gamma': 0.01, 'kernel': 'rbf'}"
0.08418367346938775,0.008346533416410003,"{'C': 0.1, 'gamma': 0.001, 'kernel': 'rbf'}"
0.08418367346938775,0.008346533416410003,"{'C': 0.1, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.08418367346938775,0.008346533416410003,"{'C': 0.1, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.08418367346938775,0.008346533416410003,"{'C': 0.1, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.262220602526725,0.2297090878532904,"{'C': 1, 'gamma': 1, 'kernel': 'rbf'}"
0.08418367346938775,0.008346533416410003,"{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}"
0.08418367346938775,0.008346533416410003,"{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}"
0.08418367346938775,0.008346533416410003,"{'C': 1, 'gamma': 0.001, 'kernel': 'rbf'}"
0.08418367346938775,0.008346533416410003,"{'C': 1, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.08418367346938775,0.008346533416410003,"{'C': 1, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.08418367346938775,0.008346533416410003,"{'C': 1, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.3722616244299917,0.2048385533803815,"{'C': 10, 'gamma': 1, 'kernel': 'rbf'}"
0.2962949465500486,0.20699726241511762,"{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}"
0.08418367346938775,0.008346533416410003,"{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}"
0.08418367346938775,0.008346533416410003,"{'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}"
0.08418367346938775,0.008346533416410003,"{'C': 10, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.08418367346938775,0.008346533416410003,"{'C': 10, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.08418367346938775,0.008346533416410003,"{'C': 10, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.3070537738905086,0.19369009650614422,"{'C': 100, 'gamma': 1, 'kernel': 'rbf'}"
0.3642452218982832,0.1585743987877422,"{'C': 100, 'gamma': 0.1, 'kernel': 'rbf'}"
0.367717599860457,0.288231871248548,"{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}"
0.08418367346938775,0.008346533416410003,"{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}"
0.08418367346938775,0.008346533416410003,"{'C': 100, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.08418367346938775,0.008346533416410003,"{'C': 100, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.08418367346938775,0.008346533416410003,"{'C': 100, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.3070537738905086,0.19369009650614422,"{'C': 1000, 'gamma': 1, 'kernel': 'rbf'}"
0.35257531584062196,0.21212220198690407,"{'C': 1000, 'gamma': 0.1, 'kernel': 'rbf'}"
0.38215702947845803,0.1852334672681967,"{'C': 1000, 'gamma': 0.01, 'kernel': 'rbf'}"
0.3607709750566893,0.27961978920616615,"{'C': 1000, 'gamma': 0.001, 'kernel': 'rbf'}"
0.08418367346938775,0.008346533416410003,"{'C': 1000, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.08418367346938775,0.008346533416410003,"{'C': 1000, 'gamma': 1e-05, 'kernel': 'rbf'}"
0.08418367346938775,0.008346533416410003,"{'C': 1000, 'gamma': 1e-06, 'kernel': 'rbf'}"
0.08418367346938775,0.008346533416410003,"{'C': 0.1, 'kernel': 'linear'}"
0.2945182651815305,0.1720131825212245,"{'C': 1, 'kernel': 'linear'}"
0.3871568340956096,0.14117375446109248,"{'C': 10, 'kernel': 'linear'}"
0.3943057580174927,0.20462263059616131,"{'C': 100, 'kernel': 'linear'}"
0.3537870505344995,0.19095074169685072,"{'C': 1000, 'kernel': 'linear'}"
